run, t, dt, mgp.i, mgu.i, grid->tn, perf.t, perf.speed
1, 0, 1, 0, 0, 14284, 0, 0
1, 2.14799e-06, 1.33782e-08, 2, 1, 41332, 38.0479, 101251
1, 3.85058e-06, 1.88493e-08, 2, 1, 43663, 88.3812, 91745.5
1, 5.8788e-06, 2.30317e-08, 1, 1, 45316, 142.901, 87889.1
1, 8.28256e-06, 2.34257e-08, 1, 1, 46927, 199.318, 86149.2
1, 1.07807e-05, 2.62712e-08, 1, 1, 48409, 252.092, 87019.2
1, 1.35101e-05, 2.85427e-08, 1, 1, 50275, 306.65, 87642.9
1, 1.64774e-05, 3.06787e-08, 1, 1, 52525, 366.808, 87272.4
1, 1.96644e-05, 3.31374e-08, 1, 1, 54670, 425.22, 87890.8
1, 2.31121e-05, 3.58014e-08, 1, 1, 57076, 488.174, 88001.5
1, 2.6838e-05, 3.87291e-08, 1, 1, 59347, 555.249, 87856.9
1, 3.08688e-05, 4.1868e-08, 1, 1, 61741, 623.133, 88015
1, 3.52221e-05, 4.52322e-08, 1, 1, 63676, 689.954, 88589.8
1, 3.99247e-05, 4.87996e-08, 1, 1, 65446, 764.708, 88372.9
1, 4.5e-05, 5.27574e-08, 1, 1, 66697, 834.396, 88916.9
1, 5.05053e-05, 5.7528e-08, 2, 1, 67321, 907.604, 89118.8
1, 5.6464e-05, 6.01655e-08, 1, 1, 67870, 981.519, 89289.9
1, 6.25914e-05, 6.31731e-08, 1, 1, 68197, 1057.83, 89277.7
1, 6.92966e-05, 7.20962e-08, 1, 1, 68056, 1130.23, 89577.5
1, 7.73528e-05, 9.19495e-08, 1, 2, 68416, 1217.27, 88777
1, 8.60749e-05, 8.26246e-08, 2, 2, 68485, 1308.31, 87837.4
1, 9.44098e-05, 8.64587e-08, 2, 2, 68626, 1394.27, 87340.2
1, 0.000103582, 9.828e-08, 2, 2, 68626, 1481.09, 86849
1, 0.000113559, 9.44019e-08, 2, 2, 68872, 1572.8, 86156.5
1, 0.000123585, 1.06602e-07, 2, 2, 69418, 1656.85, 85958.1
1, 0.000134623, 1.17558e-07, 2, 2, 70066, 1744.12, 85655.7
1, 0.000147306, 1.36408e-07, 2, 2, 70459, 1833.59, 85300.3
1, 0.000160826, 1.22177e-07, 1, 2, 71068, 1918.03, 85234.4
1, 0.000173298, 1.33384e-07, 2, 2, 71716, 1997.61, 85406.8
1, 0.000187776, 1.53438e-07, 2, 2, 72418, 2085.23, 85278.7
1, 0.000203066, 1.49356e-07, 2, 2, 72562, 2164.92, 85490.6
1, 0.000217291, 1.38769e-07, 2, 2, 72661, 2252.2, 85399.6
1, 0.0002321, 1.56842e-07, 1, 2, 73483, 2337.18, 85420
1, 0.000247737, 1.54888e-07, 2, 2, 74350, 2427.63, 85281.6
1, 0.000263048, 1.51569e-07, 2, 2, 75193, 2520.44, 85106.8
1, 0.000278273, 1.53278e-07, 2, 1, 75628, 2605.72, 85214.6
1, 0.000293774, 1.56855e-07, 2, 2, 76534, 2694.55, 85226.9
1, 0.000309588, 1.59285e-07, 1, 1, 76855, 2801.79, 84700.9
1, 0.000325641, 1.61905e-07, 1, 1, 77734, 2896.39, 84601.6
1, 0.000341991, 1.65016e-07, 2, 1, 78334, 2987.24, 84638.7
1, 0.00035866, 1.68288e-07, 2, 1, 79204, 3090.54, 84359.1
1, 0.000375647, 1.71453e-07, 2, 1, 80083, 3200.7, 83942.3
1, 0.000392947, 1.74527e-07, 2, 2, 80896, 3304.57, 83739.4
1, 0.000410322, 1.71068e-07, 3, 2, 82018, 3419.85, 83298.5
1, 0.000428212, 1.81319e-07, 2, 2, 82417, 3547.83, 82611.8
1, 0.000446522, 1.84852e-07, 2, 2, 83320, 3670.16, 82114.6
1, 0.000465189, 1.88444e-07, 2, 2, 83722, 3798.96, 81529.7
1, 0.000484219, 1.92112e-07, 2, 2, 84250, 3926.04, 81030.5
1, 0.000503613, 1.95709e-07, 2, 2, 84676, 4058.12, 80475.8
1, 0.000523363, 1.99296e-07, 2, 2, 85243, 4188.27, 80004.9
1, 0.000543479, 2.02969e-07, 2, 2, 85759, 4306.84, 79786.3
1, 0.00056396, 2.06665e-07, 2, 2, 86314, 4425.07, 79599.9
1, 0.000584825, 2.10618e-07, 3, 2, 86920, 4540.29, 79487.5
1, 0.000606093, 2.14695e-07, 3, 2, 87928, 4654.57, 79414.1
1, 0.000627772, 2.18861e-07, 2, 2, 88486, 4777.45, 79217.2
1, 0.000649874, 2.23157e-07, 3, 2, 89731, 4903.59, 78997.2
1, 0.000672411, 2.27534e-07, 2, 2, 90553, 5031.17, 78786.2
1, 0.000695382, 2.31828e-07, 4, 2, 91852, 5169.3, 78445
1, 0.000718637, 2.26245e-07, 3, 2, 92587, 5302.49, 78212.3
1, 0.00074141, 2.39808e-07, 2, 2, 93724, 5428.11, 78118.1
1, 0.000765648, 2.44629e-07, 2, 2, 94894, 5553.3, 78055.4
1, 0.000790348, 2.49361e-07, 2, 2, 96100, 5675.53, 78057.2
1, 0.000815523, 2.54034e-07, 2, 2, 97255, 5802.59, 78014.7
1, 0.000841152, 2.58519e-07, 2, 2, 98239, 5929.64, 77991
1, 0.000867233, 2.62956e-07, 3, 2, 98887, 6061.62, 77918.4
1, 0.000893731, 2.66891e-07, 2, 2, 99856, 6196.78, 77823
1, 0.000920597, 2.70338e-07, 2, 2, 100921, 6333.25, 77731
1, 0.000947792, 2.73459e-07, 2, 2, 101959, 6469.15, 77666.5
1, 0.000975289, 2.76527e-07, 2, 2, 102979, 6607.68, 77588.4
1, 0.00100313, 2.8031e-07, 2, 2, 104203, 6746.22, 77529.8
1, 0.00103139, 2.84927e-07, 2, 2, 105298, 6888.14, 77451.6
1, 0.00106013, 2.90008e-07, 2, 2, 106384, 7027.09, 77425.8
1, 0.00108943, 2.96692e-07, 2, 2, 107473, 7170.63, 77366.8
1, 0.00111977, 3.10858e-07, 2, 2, 108595, 7322.06, 77242.3
1, 0.00115182, 3.30721e-07, 2, 2, 110179, 7466.64, 77210.8
1, 0.00118609, 3.54782e-07, 4, 2, 111523, 7617.28, 77138.6
1, 0.00122266, 3.79395e-07, 3, 2, 113050, 7770.43, 77063.6
1, 0.00126203, 4.03407e-07, 3, 2, 114787, 7928.06, 76968.9
1, 0.00130318, 4.21832e-07, 2, 2, 116014, 8085.85, 76894.1
1, 0.00134623, 4.27144e-07, 2, 2, 116941, 8250.64, 76771.2
1, 0.00138819, 4.15517e-07, 3, 2, 118603, 8420.16, 76623.1
1, 0.00143013, 4.25846e-07, 3, 2, 120082, 8596.16, 76442.4
1, 0.00147373, 4.49915e-07, 4, 2, 121249, 8778.44, 76229.4
run, t, dt, mgp.i, mgu.i, grid->tn, perf.t, perf.speed
2, 0, 1, 3, 2, 14284, 8839.19, 76159
2, 3.56408e-06, 1.76701e-08, 2, 2, 58843, 69.1688, 77958.6
2, 5.82411e-06, 2.53562e-08, 2, 1, 62203, 148.849, 77026.6
2, 8.57744e-06, 3.10095e-08, 2, 1, 64072, 223.85, 79461.5
2, 1.17063e-05, 2.9563e-08, 1, 1, 66181, 294.159, 82625.5
2, 1.49e-05, 3.35778e-08, 1, 1, 68308, 369.556, 83966.8
2, 1.83986e-05, 3.68754e-08, 1, 1, 70390, 445.589, 85191.1
2, 2.22591e-05, 4.03231e-08, 1, 1, 72673, 523.858, 86124.8
2, 2.64962e-05, 4.44088e-08, 1, 1, 75130, 604.963, 86801.2
2, 3.11492e-05, 4.86737e-08, 2, 1, 77638, 689.212, 87286.1
2, 3.62455e-05, 5.32458e-08, 1, 2, 80200, 781.429, 87093.8
2, 4.18166e-05, 5.81621e-08, 1, 1, 82711, 869.617, 87632.4
2, 4.78879e-05, 6.32656e-08, 1, 1, 84754, 963.911, 87745.7
2, 5.44871e-05, 6.86641e-08, 1, 1, 86647, 1066.35, 87345
2, 6.16336e-05, 7.42362e-08, 2, 2, 88465, 1167.52, 87275.9
2, 6.93409e-05, 7.9891e-08, 1, 1, 90337, 1269.73, 87294.5
2, 7.75685e-05, 8.24449e-08, 1, 1, 91939, 1377.97, 87048.3
2, 8.56735e-05, 7.99933e-08, 1, 1, 93406, 1488.57, 86806.2
2, 9.37175e-05, 8.15523e-08, 1, 1, 94585, 1597.29, 86785
2, 0.000102103, 8.68404e-08, 1, 1, 95713, 1713.87, 86430.3
2, 0.000111282, 9.76911e-08, 1, 2, 97021, 1834.38, 85998.6
2, 0.000121787, 1.09953e-07, 1, 2, 98608, 1962.95, 85353.1
2, 0.000133091, 1.15921e-07, 2, 2, 99649, 2091.04, 84862.9
2, 0.000144313, 1.10464e-07, 1, 2, 100330, 2221.32, 84384.5
2, 0.000155379, 1.11409e-07, 2, 2, 101170, 2348.69, 84100.9
2, 0.000166698, 1.15536e-07, 2, 2, 101662, 2473.87, 83946.5
2, 0.000178498, 1.21729e-07, 2, 2, 101935, 2602.12, 83717.1
2, 0.000191391, 1.37675e-07, 2, 2, 102211, 2740.17, 83228
2, 0.000205791, 1.47508e-07, 2, 2, 102772, 2875.99, 82858.7
2, 0.000220845, 1.53422e-07, 2, 2, 103381, 3014.08, 82486.2
2, 0.000236415, 1.57597e-07, 2, 2, 104122, 3157.42, 82024.3
2, 0.000251868, 1.52193e-07, 2, 1, 105280, 3286.95, 81976.1
2, 0.000266983, 1.50937e-07, 1, 1, 106867, 3415.91, 81986.4
2, 0.000282139, 1.52136e-07, 1, 1, 107983, 3546.88, 81988.4
2, 0.000297378, 1.52626e-07, 1, 1, 109258, 3677.1, 82038
2, 0.000312716, 1.54594e-07, 3, 1, 110731, 3811.17, 82038.2
2, 0.000328377, 1.58753e-07, 2, 2, 111961, 3942.82, 82126.1
2, 0.000344491, 1.63793e-07, 1, 2, 113041, 4080.82, 82106
2, 0.000361173, 1.69763e-07, 2, 1, 113557, 4220.7, 82071
2, 0.000378443, 1.75473e-07, 2, 1, 114073, 4362.2, 82019
2, 0.000396251, 1.8048e-07, 1, 2, 115096, 4508.14, 81906.4
2, 0.000414616, 1.86847e-07, 2, 2, 115960, 4660.32, 81711.9
2, 0.000433638, 1.93515e-07, 2, 1, 117100, 4807.22, 81639.2
2, 0.000453333, 2.00403e-07, 2, 1, 118195, 4954.01, 81596.5
2, 0.000473735, 2.07592e-07, 2, 1, 118900, 5111.23, 81405.7
2, 0.000494874, 2.15272e-07, 3, 2, 119701, 5277.41, 81102.4
2, 0.000516832, 2.23904e-07, 4, 2, 120337, 5440.3, 80879.6
2, 0.000539687, 2.33322e-07, 1, 2, 121048, 5609.26, 80596.2
2, 0.000563576, 2.44735e-07, 2, 2, 121453, 5774.4, 80392.6
2, 0.000588739, 2.59179e-07, 2, 2, 122419, 5943, 80161.3
2, 0.000614883, 2.57706e-07, 3, 2, 122674, 6114.14, 79922.4
2, 0.000640908, 2.52466e-07, 2, 2, 123340, 6296.8, 79558.3
2, 0.000665132, 2.35702e-07, 1, 1, 123622, 6472.59, 79305.1
2, 0.00068898, 2.46486e-07, 2, 2, 124165, 6647.04, 79087.9
2, 0.000714632, 2.71373e-07, 2, 2, 125158, 6826.05, 78840.4
2, 0.000742688, 2.88053e-07, 3, 2, 126175, 7002.08, 78653.5
2, 0.000773409, 3.23885e-07, 3, 2, 127246, 7180.46, 78464.1
2, 0.000805542, 3.151e-07, 3, 2, 128398, 7365.15, 78232.4
2, 0.000837122, 3.19241e-07, 2, 2, 129532, 7559.33, 77929.7
2, 0.000869385, 3.28935e-07, 2, 2, 130726, 7744.09, 77752
2, 0.000902865, 3.31382e-07, 2, 2, 131755, 7934.46, 77540.5
2, 0.000935238, 3.15309e-07, 3, 2, 132850, 8132.07, 77283.4
2, 0.000966014, 2.99201e-07, 2, 2, 133735, 8328.78, 77059.3
2, 0.000995464, 2.94216e-07, 3, 2, 134311, 8521.05, 76894.4
2, 0.00102484, 2.91623e-07, 2, 2, 134857, 8717.06, 76709.4
2, 0.00105415, 2.94233e-07, 2, 2, 135451, 8913.04, 76540
2, 0.00108378, 3.01552e-07, 2, 2, 135865, 9106.49, 76404.9
2, 0.00111467, 3.17465e-07, 2, 2, 136540, 9309.72, 76199.2
2, 0.00114806, 3.47747e-07, 3, 2, 137188, 9516.11, 75984.9
2, 0.00118421, 3.72711e-07, 3, 2, 137962, 9726.57, 75753.9
2, 0.00122062, 3.56258e-07, 3, 2, 138154, 9938.3, 75528.8
2, 0.00125616, 3.57225e-07, 2, 2, 138223, 10149.7, 75316.2
2, 0.00129158, 3.31978e-07, 3, 2, 138670, 10356.6, 75147.9
2, 0.0013267, 3.74961e-07, 4, 2, 139054, 10562.9, 74994.8
2, 0.00136463, 3.67082e-07, 3, 2, 139507, 10779.5, 74778.9
2, 0.00140191, 3.84054e-07, 3, 2, 140143, 10991.1, 74610.9
2, 0.00144081, 3.86752e-07, 4, 2, 141100, 11201.2, 74467.1
2, 0.00147971, 4.0862e-07, 3, 2, 141091, 11407.3, 74358.8
2, 0.00151879, 3.99809e-07, 3, 2, 141385, 11625.3, 74180.3
2, 0.00156076, 4.54893e-07, 3, 2, 141862, 11852.5, 73952.8
2, 0.00160479, 4.17153e-07, 4, 2, 142333, 12076.3, 73757
2, 0.00164798, 4.47672e-07, 3, 2, 142171, 12305.4, 73540.3
2, 0.00169149, 4.32009e-07, 3, 2, 142900, 12520.7, 73414.6
2, 0.00173534, 4.49415e-07, 3, 2, 143725, 12743.9, 73252.6
2, 0.00178176, 4.7143e-07, 4, 2, 144700, 12965.6, 73111.9
2, 0.00182953, 4.90533e-07, 4, 2, 145789, 13195, 72941.8
2, 0.00188076, 5.48729e-07, 3, 2, 147142, 13427.1, 72772.1
run, t, dt, mgp.i, mgu.i, grid->tn, perf.t, perf.speed
3, 0, 1, 3, 2, 14284, 13467.4, 72740.3
3, 3.81232e-06, 1.81632e-08, 2, 2, 45055, 51.9782, 80789.1
3, 6.12262e-06, 2.61098e-08, 2, 2, 47422, 104.686, 84394.2
3, 8.98959e-06, 3.21386e-08, 1, 1, 48952, 160.73, 84966.8
3, 1.2265e-05, 3.15691e-08, 1, 1, 50047, 209.703, 88745.4
3, 1.56797e-05, 3.56481e-08, 1, 1, 51340, 260.447, 90922.5
3, 1.94335e-05, 4.00752e-08, 1, 1, 52375, 313.646, 92018.8
3, 2.37626e-05, 4.78736e-08, 1, 1, 53269, 366.202, 93237.2
3, 2.9646e-05, 6.64171e-08, 1, 1, 54163, 423.317, 93336.2
3, 3.60512e-05, 6.28144e-08, 2, 2, 55450, 482.851, 93170.5
3, 4.22703e-05, 6.27038e-08, 1, 1, 57001, 537.064, 94236.9
3, 4.87747e-05, 6.63898e-08, 1, 1, 58660, 599.246, 94108.5
3, 5.55967e-05, 7.15618e-08, 1, 1, 60376, 663.28, 94006
3, 6.32186e-05, 8.1358e-08, 1, 1, 61753, 726.372, 94251.6
3, 7.22955e-05, 1.02515e-07, 1, 1, 62959, 792.778, 94228.2
3, 8.22902e-05, 9.78611e-08, 1, 1, 63898, 862.951, 93917
3, 9.16665e-05, 9.02382e-08, 1, 1, 64954, 937.813, 93289.1
3, 0.000100658, 9.06337e-08, 1, 1, 65578, 1011.66, 92934
3, 0.000109871, 9.37658e-08, 1, 1, 66283, 1084.02, 92808.7
3, 0.000119544, 1.0094e-07, 2, 1, 67147, 1157.13, 92706.9
3, 0.000130169, 1.12246e-07, 2, 2, 68143, 1235.75, 92282.5
3, 0.000142281, 1.3111e-07, 2, 1, 68806, 1318.76, 91667.3
3, 0.000156153, 1.36089e-07, 2, 2, 69688, 1409.06, 90702.7
3, 0.000169443, 1.30928e-07, 2, 2, 70621, 1495.32, 90160.4
3, 0.000182353, 1.27688e-07, 2, 1, 71233, 1575.08, 90099.9
3, 0.000195344, 1.32708e-07, 1, 1, 71899, 1663.85, 89590.6
3, 0.000208854, 1.37547e-07, 1, 2, 72352, 1752.66, 89161.6
3, 0.000223084, 1.49088e-07, 2, 2, 73009, 1845.47, 88618
3, 0.000238996, 1.70447e-07, 2, 1, 73321, 1936.21, 88245
3, 0.000256943, 1.81828e-07, 2, 2, 73588, 2031.38, 87725.8
3, 0.000275481, 1.90856e-07, 2, 2, 74260, 2121.21, 87492.5
3, 0.000294507, 1.87934e-07, 2, 2, 75094, 2217.68, 87056.5
3, 0.000313244, 1.87047e-07, 2, 2, 76015, 2313.41, 86722.5
3, 0.00033194, 1.86423e-07, 2, 2, 77164, 2412.28, 86343.1
3, 0.00035048, 1.84995e-07, 2, 2, 77827, 2514.39, 85918.2
3, 0.000369155, 1.88747e-07, 2, 2, 78514, 2614.62, 85614.4
3, 0.000388231, 1.92693e-07, 2, 2, 79186, 2716.89, 85291.9
3, 0.000407684, 1.96272e-07, 2, 2, 80209, 2820.99, 84968.4
3, 0.000427497, 1.99668e-07, 2, 2, 81667, 2931.22, 84535.7
3, 0.000446917, 2.00316e-07, 2, 2, 83047, 3043.09, 84134.2
3, 0.000467483, 2.08172e-07, 3, 2, 84136, 3158.87, 83694.2
3, 0.00048857, 2.13549e-07, 2, 2, 85282, 3274.23, 83330.9
3, 0.000510163, 2.17988e-07, 2, 2, 86629, 3388.93, 83046.9
3, 0.000532129, 2.21084e-07, 2, 2, 87856, 3505.12, 82782.7
3, 0.000554331, 2.22614e-07, 2, 2, 88903, 3610.51, 82814.2
3, 0.000576623, 2.23199e-07, 1, 2, 89887, 3718.33, 82818.4
3, 0.000598969, 2.23735e-07, 1, 2, 90685, 3834.18, 82673.4
3, 0.000621407, 2.25157e-07, 2, 2, 91249, 3945.94, 82638.5
3, 0.000644043, 2.2745e-07, 2, 1, 91972, 4067.55, 82420.6
3, 0.000666886, 2.29318e-07, 2, 2, 92902, 4184.53, 82324.6
3, 0.000689905, 2.3094e-07, 2, 2, 93712, 4302.51, 82237.2
3, 0.000713057, 2.32087e-07, 2, 2, 94528, 4424.19, 82102.7
3, 0.000736338, 2.33569e-07, 2, 1, 95365, 4541.91, 82064.1
3, 0.000759842, 2.36919e-07, 2, 2, 96058, 4660.36, 82032.5
3, 0.000783798, 2.42669e-07, 2, 2, 96691, 4783.08, 81943
3, 0.000808521, 2.52137e-07, 1, 1, 97387, 4900.32, 81963.9
3, 0.000834222, 2.61489e-07, 2, 1, 97981, 5021.68, 81929.8
3, 0.000860961, 2.74152e-07, 1, 2, 98827, 5148.49, 81824.1
3, 0.000889174, 2.90286e-07, 2, 2, 99607, 5279.01, 81680.8
3, 0.000919072, 3.0697e-07, 2, 2, 100504, 5406.08, 81611.4
3, 0.000950019, 3.06782e-07, 2, 2, 101476, 5539.77, 81464.5
3, 0.000981547, 3.26273e-07, 2, 1, 102568, 5672.24, 81359.9
3, 0.0010145, 3.34372e-07, 2, 2, 103168, 5811.87, 81173.2
3, 0.00104852, 3.31727e-07, 2, 2, 103957, 5949.24, 81039.4
3, 0.00108052, 3.18788e-07, 2, 2, 105094, 6092.5, 80849.7
3, 0.00111495, 3.48296e-07, 2, 2, 105856, 6234.72, 80696.4
3, 0.00115053, 3.54212e-07, 2, 2, 107095, 6377.26, 80561.9
3, 0.00118537, 3.36808e-07, 2, 2, 108262, 6521.08, 80437.8
3, 0.00121778, 3.18034e-07, 2, 2, 109387, 6665.42, 80330.2
3, 0.00125145, 3.80196e-07, 2, 2, 110488, 6820.62, 80114.2
3, 0.00128777, 3.63854e-07, 2, 2, 111847, 6972.16, 79967.1
3, 0.00132605, 3.78823e-07, 2, 2, 113110, 7134.17, 79728.7
3, 0.0013602, 3.14381e-07, 2, 2, 114277, 7290.74, 79576.6
3, 0.00139214, 3.44592e-07, 2, 2, 114820, 7456.34, 79344
3, 0.00143083, 4.11627e-07, 3, 2, 116290, 7623.39, 79121.3
3, 0.00147238, 4.07333e-07, 2, 2, 117445, 7787.19, 78957.1
3, 0.00151044, 3.63046e-07, 2, 2, 118129, 7948.64, 78836.1
3, 0.00154569, 3.47772e-07, 3, 2, 119203, 8118.04, 78652.9
3, 0.00157969, 3.31574e-07, 2, 2, 120316, 8292.81, 78438.8
3, 0.00161325, 3.38364e-07, 2, 2, 120946, 8464.74, 78270.8
3, 0.00164832, 3.7648e-07, 2, 2, 122023, 8644.79, 78046.4
3, 0.00168923, 4.21868e-07, 3, 2, 123151, 8831.07, 77788.5
3, 0.00172874, 3.58456e-07, 2, 2, 124291, 9010.77, 77610
3, 0.00176235, 3.35893e-07, 2, 2, 124981, 9198.36, 77381.6
3, 0.00180243, 4.21999e-07, 3, 2, 126427, 9386.77, 77168.8
3, 0.00184291, 4.1046e-07, 3, 2, 127285, 9584.85, 76896.8
3, 0.00188513, 4.28524e-07, 3, 2, 128371, 9780.38, 76666.8
run, t, dt, mgp.i, mgu.i, grid->tn, perf.t, perf.speed
4, 0, 1, 3, 2, 14284, 9970.16, 76424.7
4, 4.93418e-06, 2.60901e-08, 2, 2, 26317, 34.4685, 71499
4, 8.30988e-06, 3.86794e-08, 2, 2, 27850, 67.5347, 76624.8
4, 1.24479e-05, 4.61776e-08, 1, 2, 28675, 99.2508, 80624.4
4, 1.72025e-05, 4.38921e-08, 1, 1, 29857, 129.821, 84225.8
4, 2.18877e-05, 4.96839e-08, 1, 1, 31096, 159.188, 87796
4, 2.70743e-05, 5.47343e-08, 1, 1, 32563, 190.307, 90139.4
4, 3.2841e-05, 6.0541e-08, 1, 1, 34039, 222.626, 92013.6
4, 3.92294e-05, 6.7213e-08, 1, 1, 35680, 256.341, 93515.4
4, 4.62997e-05, 7.42518e-08, 1, 1, 37480, 292.983, 94328.6
4, 5.41077e-05, 8.18314e-08, 1, 1, 39136, 335.472, 93815.6
4, 6.26795e-05, 8.93959e-08, 1, 2, 40396, 379.672, 93381.3
4, 7.18866e-05, 9.5389e-08, 1, 2, 41215, 425.761, 92863.2
4, 8.19688e-05, 1.07046e-07, 1, 2, 42343, 474.926, 92044.2
4, 9.31525e-05, 1.16488e-07, 1, 2, 43507, 523.235, 91760
4, 0.000105309, 1.26684e-07, 1, 2, 44539, 575.284, 91124.2
4, 0.000117653, 1.20309e-07, 1, 1, 45517, 627.769, 90678.9
4, 0.000129525, 1.17736e-07, 1, 1, 46177, 677.643, 90761.1
4, 0.000141452, 1.21708e-07, 1, 1, 46837, 732.753, 90284.7
4, 0.00015407, 1.31902e-07, 1, 1, 47398, 782.503, 90571.6
4, 0.000168156, 1.51582e-07, 1, 2, 48088, 838.863, 90178.7
4, 0.000184711, 1.75693e-07, 1, 2, 48700, 896.465, 89784.6
4, 0.000201859, 1.64186e-07, 1, 2, 49702, 957.729, 89175
4, 0.000218014, 1.60708e-07, 1, 2, 50077, 1015.73, 89001.6
4, 0.000234139, 1.62651e-07, 1, 2, 50968, 1077.46, 88600
4, 0.000250791, 1.70342e-07, 1, 2, 51460, 1136.88, 88472.7
4, 0.000268302, 1.82033e-07, 1, 2, 51844, 1200.01, 88125
4, 0.000287623, 2.06408e-07, 2, 2, 52243, 1268.19, 87489.9
4, 0.000309426, 2.18486e-07, 2, 2, 52519, 1333.69, 87119.9
4, 0.000332111, 2.4104e-07, 2, 2, 52912, 1402.35, 86608.5
4, 0.000356725, 2.51412e-07, 2, 2, 53872, 1472.32, 86121.9
4, 0.000380905, 2.48628e-07, 1, 2, 54622, 1541, 85800.6
4, 0.000407279, 2.70276e-07, 1, 2, 55588, 1609.06, 85597.7
4, 0.000434026, 2.67857e-07, 2, 2, 56332, 1679.15, 85358.8
4, 0.000461658, 2.82719e-07, 2, 2, 56932, 1749.2, 85179.2
4, 0.00049002, 2.90266e-07, 2, 2, 57607, 1824.21, 84814.3
4, 0.000519976, 3.07792e-07, 2, 2, 58012, 1899.88, 84474.3
4, 0.000550584, 2.99261e-07, 2, 2, 58492, 1973.75, 84265.6
4, 0.00057926, 2.66944e-07, 2, 2, 59206, 2048.69, 84056.1
4, 0.000606578, 2.84379e-07, 3, 2, 59788, 2126.64, 83769
4, 0.000636508, 3.11463e-07, 2, 2, 60604, 2204.58, 83537.5
4, 0.000669944, 3.44616e-07, 4, 2, 61198, 2282.05, 83375.3
4, 0.000704954, 3.59242e-07, 2, 2, 61984, 2366.46, 83006.5
4, 0.000741398, 3.69101e-07, 2, 2, 62692, 2450.68, 82699.6
4, 0.000778794, 3.78737e-07, 2, 2, 63481, 2534.18, 82464.4
4, 0.000816855, 3.74056e-07, 2, 2, 64216, 2621.62, 82150.1
4, 0.000854855, 3.93767e-07, 3, 2, 64573, 2710.42, 81832.2
4, 0.000895031, 4.06796e-07, 3, 2, 65074, 2798.6, 81568.8
4, 0.000936195, 4.16497e-07, 2, 2, 65650, 2887.48, 81323.5
4, 0.000978336, 4.26318e-07, 2, 2, 66469, 2978.68, 81052.1
4, 0.00102146, 4.35964e-07, 2, 2, 67147, 3070.05, 80817.6
4, 0.00106554, 4.45609e-07, 3, 2, 67984, 3162.08, 80602.5
4, 0.0011106, 4.55306e-07, 3, 2, 68545, 3253.04, 80444.9
4, 0.00115661, 4.64891e-07, 3, 2, 69880, 3353.11, 80106.7
4, 0.0012036, 4.74726e-07, 3, 2, 70801, 3453.73, 79810.6
4, 0.00125057, 4.51474e-07, 2, 2, 71611, 3555.46, 79531.6
4, 0.00129547, 4.41889e-07, 2, 2, 72322, 3662.3, 79178.3
4, 0.00133984, 4.53975e-07, 3, 2, 72964, 3770.12, 78839.6
4, 0.00138817, 5.00592e-07, 2, 2, 73783, 3878.86, 78521.2
4, 0.00143917, 5.154e-07, 3, 2, 74881, 3986.51, 78266.4
4, 0.00149112, 5.23327e-07, 3, 2, 76126, 4101.52, 77913.9
4, 0.00154383, 5.30736e-07, 4, 2, 77260, 4213.68, 77662.2
4, 0.00159725, 5.37495e-07, 3, 2, 78742, 4333.21, 77322.4
4, 0.00165133, 5.4298e-07, 3, 2, 79789, 4452.85, 77024.6
4, 0.00170585, 5.48611e-07, 4, 2, 80875, 4574.36, 76736.2
4, 0.00176107, 5.55105e-07, 3, 2, 81241, 4694.87, 76492.1
4, 0.00181685, 5.60006e-07, 3, 2, 81826, 4816.5, 76253
4, 0.00187306, 5.64292e-07, 3, 2, 82606, 4943.02, 75966.3
4, 0.0019297, 5.68141e-07, 4, 2, 83335, 5073.54, 75646.6
4, 0.0019867, 5.71933e-07, 4, 2, 83887, 5201.1, 75398.7
4, 0.0020441, 5.76121e-07, 3, 2, 85123, 5324.95, 75233.4
4, 0.00210192, 5.79954e-07, 2, 2, 85630, 5454.06, 75019.3
4, 0.00216006, 5.82953e-07, 3, 2, 86419, 5587.82, 74765
4, 0.00221844, 5.8403e-07, 3, 2, 86776, 5723.62, 74504.9
4, 0.0022767, 5.80415e-07, 3, 2, 86659, 5853.55, 74330.3
4, 0.00233436, 5.72752e-07, 4, 2, 86947, 5983.81, 74164.2
4, 0.00239141, 5.70356e-07, 4, 2, 86968, 6115.45, 73988.2
4, 0.00244905, 5.85682e-07, 2, 2, 86767, 6248.9, 73801.1
4, 0.00250897, 6.12677e-07, 3, 2, 87406, 6382.49, 73620.7
4, 0.0025714, 6.34292e-07, 3, 2, 87724, 6519.89, 73411.2
4, 0.00263564, 6.49816e-07, 3, 2, 88246, 6660.71, 73181.7
4, 0.00270131, 6.60785e-07, 3, 2, 88516, 6798.88, 72992.7
4, 0.00276782, 6.70058e-07, 3, 2, 89035, 6933.32, 72857.9
run, t, dt, mgp.i, mgu.i, grid->tn, perf.t, perf.speed
5, 0, 1, 3, 2, 14284, 6953.63, 72824.2
5, 5.41792e-06, 2.73606e-08, 2, 2, 34063, 39.9765, 79499.5
5, 8.95105e-06, 4.09268e-08, 2, 2, 35872, 81.9375, 81565.2
5, 1.33174e-05, 4.8611e-08, 1, 2, 36931, 125.178, 82418.6
5, 1.83314e-05, 4.60031e-08, 1, 1, 38104, 166.159, 84672.2
5, 2.32158e-05, 5.17753e-08, 1, 1, 39478, 205.936, 87127.2
